1604D919-43FF-41A1-9558-91A8CEFC75E3,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-12-19,4400.0000,5039100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
CEBE7C3D-F949-4CE4-9F15-C84A262E5BBA,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-19,6500.0000,4232900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6BF9920C-82D8-4DE0-BD71-267A0AD84705,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-18,4700.0000,4226400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D547416D-B4C6-477A-A5B3-A826D376E0CE,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-17,5200.0000,4221700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B88AA37E-9F24-428B-BF5A-79E339B19D03,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-16,4800.0000,4216500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7A8C7FDE-A664-4653-8FEC-0602B0FE2831,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-15,2700.0000,4211700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DB318F70-9EE1-4B87-9A5D-30625A5BAA95,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-14,2900.0000,4209000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
1279E8BD-1E7B-4851-AEF9-959F845793F4,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-13,2700.0000,4206100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
3A5F5A95-FCB0-465C-8B6E-3B6D745AD0ED,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-12,3300.0000,4203400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
CE96569B-DDB0-421D-91A4-1416AD4E88F8,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-11,4400.0000,4200100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6981677D-4F8E-41BE-B8F6-4F0823A32CA2,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-10,3800.0000,4195700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DDC6A864-721C-4EE8-8440-C7A49C0A2D68,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-09,4400.0000,4191900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
BA38107C-34EC-4A8F-B3EA-11205D2EAF29,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-08,6600.0000,4187500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
C7019E6F-E94F-409B-98D1-93459B46319D,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-07,4400.0000,4180900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
A0B2EA9A-6F3D-4AA9-800F-270B6FBCF97F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-06,3600.0000,4176500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
736D62B5-DC06-4BF9-B1AE-E4BABBF42C8C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-05,6900.0000,4172900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
39436025-8B2A-4FEE-B853-D3CEF3F28783,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-04,8300.0000,4166000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
008F32DF-735D-43A2-96C4-AC3389380AD8,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-03,9800.0000,4157700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
8E930048-490C-4840-9DC0-3DFD10B64EAE,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-02,8400.0000,4147900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B683E370-7841-4CB5-A4A4-0C4FEFD4E2B9,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-05-01,13500.0000,4139500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
04E5A878-9638-44CB-8B2B-001CD5AC2226,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-30,9700.0000,4126000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F16FD34A-50D2-49A1-9243-F4E74FFFA954,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-29,7400.0000,4116300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F71B0308-78CA-4A23-AC06-0E92D49CD382,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-28,29000.0000,4108900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
CFCB6927-52A2-46C2-8D0A-B8D9A88E93CD,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-27,12800.0000,4079900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
5AFA72DD-5126-4EBE-B90E-B6324E1D790A,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-26,6000.0000,4067100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
69AE52CC-6986-4928-8110-E802A9CDD00A,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-25,5000.0000,4061100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7E424F77-6555-4767-8D91-BBACD4E22BB2,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-24,4500.0000,4056100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
922A2D13-34B9-4D94-AC60-14650F016CCB,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-23,7500.0000,4051600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D67ECF9A-369D-4B5C-AEE2-FB149A82B933,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-22,5200.0000,4044100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
020710DB-1849-49D2-822A-516060A3D57E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-21,3700.0000,4038900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
FBD53096-DB52-4931-908C-363E20C0ACD0,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-20,3800.0000,4035200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D9388547-AD9F-4BA5-8687-E5A7B9B9C09C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-19,5300.0000,4031400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
11274D6F-FE47-42EA-9B0A-365CA56110BC,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-18,5700.0000,4026100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
553588BC-5462-47F1-9CC5-A76A7A9C00B4,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-17,3500.0000,4020400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E59B65A6-AC59-453E-BE40-E40DEF9FF37F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-16,6600.0000,4016900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
ED8611DC-FA1B-4672-8D66-197E4FAB16CB,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-15,6300.0000,4010300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
26A2FC58-C44E-4198-8789-B08F69663F72,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-14,4700.0000,4004000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
9B10413E-C439-4A20-9030-9F5EA32C2D15,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-13,3300.0000,3999300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
A5F75DCA-2B7A-484C-94D7-A57C83BBE1AD,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-12,3600.0000,3996000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
CA98ABE7-0FBA-4E54-B582-753C25E3CFD0,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-11,5100.0000,3992400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
C34163CA-16F2-4797-BF95-B373C31F8FB4,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-10,2600.0000,3987300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
28BE6231-C4C6-4778-9B56-644E6F8F7D7E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-09,2700.0000,3984700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
32669FDE-5738-431C-AAA3-24585E4AA9A9,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-08,2700.0000,3982000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6D2B21DC-3B96-45E6-8D0E-D4C8792695D4,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-07,2600.0000,3979300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
21313FF8-096E-4ACF-AB60-71E30A359BE1,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-06,2600.0000,3976700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B54677A9-67C1-4DA5-B540-A558DA422AD0,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-05,3400.0000,3974100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
A8778576-B35E-4877-8B6D-D633CE90786D,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-04,4500.0000,3970700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D26C72AE-0E5C-428C-8EE3-DA144E9125B6,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-03,4900.0000,3966200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
ED3E57EB-0555-408D-A739-88F7EE016141,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-02,4600.0000,3961300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6CEC2CB0-40B9-4009-B3CE-43018D69F685,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-04-01,2800.0000,3956700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
55418295-2B16-40AF-A20B-5E2DA235C6CF,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-31,4200.0000,3953900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E5529B8A-C880-4BE4-979B-161626416C91,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-30,5600.0000,3949700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
0ECFA917-CEA1-4502-977C-CEF84121D694,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-29,3400.0000,3944100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
C7D39197-2368-4BA8-8A79-D84D6E38E15A,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-28,4000.0000,3940700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
EA077826-E404-47D5-AFEA-AED4473F0132,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-27,4600.0000,3936700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
9D9EB212-F0C7-42B9-A420-0AB2244ECC51,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-25,4100.0000,3932100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
4C423DA9-4CBC-4AF5-9B14-042F9E6C0A2E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-24,4100.0000,3928000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
3723AABB-C1EF-4789-9AE8-C5E229703522,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-23,4600.0000,3923900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
38F41A73-839B-44A5-88BE-D67FFBD8AB26,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-22,7300.0000,3919300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
1E79C98D-7E8D-41BA-B46A-EEF9A1C85C8C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-21,6600.0000,3912000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
C1EA87CB-C549-4A1F-A630-EDD9EFBD77B8,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-20,11300.0000,3905400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D209E8DE-5732-408A-A4C6-CBBE25078765,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-19,8900.0000,3894100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
061F782B-AF90-4D06-B395-CB0B407022EE,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-18,11600.0000,3885200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
5F21617E-7375-4AEC-A110-6ABDE2915564,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-17,11300.0000,3873600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
270D5414-BEF9-4CF4-BE91-B94E2AA20259,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-16,12000.0000,3862300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
74601A14-ED49-484D-AB71-0E2EC87ED57A,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-15,13300.0000,3850300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E123F4D0-DBD8-4027-A9A9-6A723A13E696,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-14,11800.0000,3837000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B8651756-8233-44CA-8F21-EDB859B643B5,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-13,13800.0000,3825200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
23742D0F-A408-40E9-9774-F139F61B1B76,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-12,15500.0000,3811400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
907E5411-AFF7-4FD9-9BE5-7E67C7C6301F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-11,13300.0000,3795900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
54C7F3D5-475A-4206-8316-B8BC131E831D,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-10,13800.0000,3782600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
50495085-F58A-4D8A-9D25-FD962CA1A2E6,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-09,12300.0000,3768800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
5451B53E-CC72-414E-AE78-0714E5801C44,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-08,12500.0000,3756500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
A631A463-C9FB-468B-A691-C94E4D3394C8,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-07,13800.0000,3744000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
8D142689-7FE5-4A62-BFF6-80FAF2FB265F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-06,13400.0000,3730200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
AF98A6E1-5212-4F00-BB82-E1EBA2252842,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-05,13900.0000,3716800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
0D3CDC55-7FCD-47E6-9CEF-AA264D2B1167,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-04,11600.0000,3702900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
EB8569FE-CFF6-45C4-9099-334E448A94ED,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-03,7700.0000,3691300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
936FE96F-C329-4AC1-BF56-66F00F01A43F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-02,7200.0000,3683600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E561049D-3C61-4A2C-8908-4875D906BC8B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-03-01,5300.0000,3676400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D97042F9-195B-4D5B-AC25-F02F79C4D07B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-28,8100.0000,3671100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
397411D6-2CC4-4B32-A904-BB48D9CAB353,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-27,7900.0000,3663000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
286E99CF-8434-4007-9F67-F05D2B397661,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-26,12000.0000,3655100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7C6820CB-502D-41E5-9536-76485035B824,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-25,9600.0000,3643100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
4B2E1503-DAB8-4383-8821-4BF7D984137E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-24,10300.0000,3633500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
1301C8C3-5A88-4D92-BB77-41AB60B8FD2B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-23,8300.0000,3623200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
2C4ABB2E-FA9A-4A60-85C9-95855B8DDFAA,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-22,8000.0000,3614900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DD28EA2A-BEE1-45B0-B967-3490303A1E6C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-21,10700.0000,3606900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
EED5432B-F908-4EA3-B4D1-D044825F77FF,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-20,10300.0000,3596200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
AC120AD8-3CC1-49FB-ADD6-D4C2283F92B2,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-19,8700.0000,3585900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7F95D20D-8B95-4214-8A91-3287B94D3C17,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-18,11400.0000,3577200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
63DCDDC7-B1D2-4A18-97AA-15D2A12A319B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-17,9500.0000,3565800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
0EC17FF6-F7AC-407D-AC4E-E090056BF8F9,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-16,9000.0000,3556300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
2A5712BB-05EA-4B0A-A88C-CAA37A997D70,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-15,10000.0000,3547300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
5F72A23B-0B8B-494D-84E8-93D2B616971C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-14,14500.0000,3537300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DAB4EECD-CA14-4C3F-A659-BC2FAE94227F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-13,8500.0000,3522800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
43E61CC4-7557-4F67-9C4B-C555414275A8,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-12,7500.0000,3514300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
2404DA7B-B20B-43EF-92D7-831B42A01A4E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-11,7900.0000,3506800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DB617879-1D27-47B3-91CF-9802B0D484BF,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-10,8800.0000,3498900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
967F933A-E8A4-4B4B-A82F-70714EFC4D47,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-09,9800.0000,3490100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
9AAA3CC4-2365-47F4-B79D-D5487B4A77E5,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-08,9400.0000,3480300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
33E0FE06-1D7B-4E6A-B940-3E260F352AC5,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-07,8900.0000,3470900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DAF3CE55-7DB3-4C9F-BD4F-43B40518DC1C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-06,9900.0000,3462000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7F543B0B-C289-4E40-9664-B5F3B9A394AC,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-05,12900.0000,3452100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F5BD93D7-6F9B-4088-A4D6-2DF964741DC0,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-04,8300.0000,3439200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
44AFF59E-2F47-4865-9B46-4B29249D5685,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-03,8600.0000,3430900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
EBEA92CD-AC83-4FBE-AA02-1A747F37BB1F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-02,9900.0000,3422300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6B7F6A3A-FBC0-42FE-84C1-06D4E14B8627,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-02-01,7100.0000,3412400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
