1604D919-43FF-41A1-9558-91A8CEFC75E3,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-12-19,4400.0000,5039100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
21FC99CE-1221-45C0-9C36-35AD2437C947,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-31,8000.0000,3405300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
212F30BD-AEA9-4B63-A9B3-E8D15CD33A8C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-30,7700.0000,3397300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
286F4ACC-7CA5-4D2F-8B6F-DAC757CB901D,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-29,11800.0000,3389600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
FF6ADFA5-98FB-4CDB-99B3-50A033A55084,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-28,8400.0000,3377800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DCB73375-E89E-4F29-88A6-2578ED4BE46E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-27,10200.0000,3369400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
9FF9CB3B-9F15-472A-8EC7-A5EF5E0EA139,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-26,9200.0000,3359200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
13740C6E-17A4-40EC-AEC4-99CC47061477,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-25,10100.0000,3350000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7B3D8FAC-2EC8-47E0-9AE3-F074B8E48105,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-24,8400.0000,3339900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
733DA778-D11E-4B65-8FB6-2C6F1B9D3749,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-23,8700.0000,3331500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
5487E8EB-6D10-4E57-8D11-51670ED4B3FA,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-22,10100.0000,3322800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
82D71940-2124-4490-AA26-BF38266746ED,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-21,7500.0000,3312700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
BEB66512-679C-4C44-822C-4D2C28C9ABC4,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-20,8800.0000,3305200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
12D94077-0D3E-4B7B-B8AF-2EAFCF923CF2,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-19,7100.0000,3296400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F442F1F0-92BC-4C60-8430-65FD5A015F5D,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-18,7300.0000,3289300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
47A9504F-3E0B-49B2-8481-5FF2C1FEAB26,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-17,8400.0000,3282000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D0AB5AEA-7BA3-4CDA-B0F1-BA97780B1B18,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-16,6700.0000,3273600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
BB2BC749-1EDA-4223-933F-EDA9846DC608,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-15,6700.0000,3266900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
3872ACF1-FE90-4EE6-810B-6A0277D9C7A3,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-14,8700.0000,3260200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6E16DF4B-527B-449F-877F-B8A7229E079B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-13,8800.0000,3251500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
10DCB15B-FB0B-4248-B79D-0AB3551D3966,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-12,6800.0000,3242700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
C5C55EEA-152E-40A6-9F1B-28CCEFE8C6CC,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-11,6100.0000,3235900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E18AD467-4173-4513-8397-AD55314D08A8,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-10,7600.0000,3229800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
0CEA620A-4461-48F0-B9A1-AC619B2FF081,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-09,7400.0000,3222200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
46A271EE-CA7E-48DC-BB35-9D4545BAE614,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-08,8200.0000,3214800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E05F21F7-0D56-4EA7-8110-0C448F350ECC,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-07,9200.0000,3206600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
631EB2CD-12DA-4283-89F4-8FDD65881A04,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-06,8400.0000,3197400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
88AE7D96-E117-4003-84BA-077B23ECBB59,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-05,8300.0000,3189000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
8B29BF91-9664-4BB9-8217-0413330BB408,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-04,9400.0000,3180700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6B1D227C-87D5-436F-AE66-9BAB86984A2B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-03,10700.0000,3171300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
AAD4C753-9262-475A-9A0D-73005C95DA3F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-02,7100.0000,3160600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
4309DD00-983C-433D-B20A-2FF2AD18A30B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2023-01-01,6900.0000,3153500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
65BEF4D8-2477-4926-9B6D-41E7B3CB0FAA,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-31,6800.0000,3146600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F161E330-FF56-4B06-B79F-BABDD2E9EACF,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-30,6900.0000,3139800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
51601673-A272-4E06-A7CD-D1AAF819E904,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-29,6800.0000,3132900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7CE61551-1851-40A3-B364-764AA093BD21,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-28,7500.0000,3126100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E2AB8407-2D94-427B-9DF4-C37D973C1C9C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-27,6800.0000,3118600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6DF4079B-EE8F-442A-94D4-EC3B97FCAC02,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-26,7300.0000,3111800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
68C8009D-9CBC-4EF9-BAD7-1EF01ECDB7A7,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-25,7500.0000,3104500.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
FC14885E-C278-47DA-AC2A-190BB4F4F3DF,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-24,7200.0000,3097000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D30F4FE1-0C1C-4A22-B005-0C047C0BA039,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-23,6800.0000,3089800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
30C092D6-B928-4A2F-BE10-75E8786D1001,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-22,7200.0000,3083000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
BD125C03-0F74-4A50-991D-7A017B205F75,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-21,7000.0000,3075800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6F300AE9-F68B-49AB-A380-E16CD1D18F35,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-20,7800.0000,3068800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
9027B95C-68AE-4584-ACAA-06138C22974B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-19,7900.0000,3061000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
EAC1FC00-AD84-4F29-B926-76EA36CA997E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-18,7900.0000,3053100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
07062C76-2DF9-495C-8E29-DF218C50DB07,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-17,8200.0000,3045200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F82624CA-F9BF-433F-B000-AB515741C995,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-16,8200.0000,3037000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
8A70CAC5-16D6-4A76-86D7-A4BFE88A82BB,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-15,9400.0000,3028800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
FBCCDAB3-DD77-480C-820B-B9A6724B8E70,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-14,10300.0000,3019400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
C31DB5D9-4BF8-4C19-8BE6-FDE5EF80DFD1,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-13,8300.0000,3009100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
2DB135F8-3059-4169-A22C-8873AE82D249,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-12,8100.0000,3000800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F6FDD9EB-B9F5-4759-BF6E-5A38010D9BE4,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-11,12400.0000,2992700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
724904B3-1C59-48D6-A291-CF6C54CA797C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-10,8900.0000,2980300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
8C19875F-E755-47AB-ABD1-A971D938B642,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-09,9100.0000,2971400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
3D45403E-49B5-43A1-8FE9-8192FD7AEC69,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-08,8900.0000,2962300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
48378C73-B160-447D-BCCC-3FF57BABCE8A,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-07,11200.0000,2953400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
99665E10-9888-4904-A6AB-347E3A4DD185,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-06,9000.0000,2942200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
A6FF134E-27EC-41A7-B474-3BFBBE3ADA87,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-05,9100.0000,2933200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
09930165-C3AB-4DD6-B260-A267C9886B11,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-04,10400.0000,2924100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
706B1610-EFDB-4635-901C-AC588CC77CFC,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-03,8000.0000,2913700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
F57190F8-3120-4C6E-9BEF-16EB0EEBDDAF,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-02,8100.0000,2905700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
4032E34D-787C-400E-94C1-15D35FDACEDC,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-12-01,7800.0000,2897600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
0A8D2A0F-988A-4357-B7BD-7B8465441924,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-30,10100.0000,2889800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B1AF5906-4C94-463C-9482-21D574D8AE5B,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-29,8600.0000,2879700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
463CC1CD-C9A2-4C53-BFEF-2DB01E568959,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-28,10700.0000,2871100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
75756D18-CFF6-4796-9175-0C2184654762,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-27,9600.0000,2860400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
09D6CEEF-411A-42DA-944E-FEFA06A0FA6F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-26,8400.0000,2850800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
3486A859-D42C-42CE-823D-6193AB3828C1,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-25,7800.0000,2842400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
037176C1-E321-4A5A-AE93-5CFE4811C4C2,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-24,10400.0000,2834600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
53C03B7F-AB16-456C-BC15-835DC4099E8F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-23,8500.0000,2824200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
37D77883-24C8-4134-8079-A641C8476B40,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-22,8900.0000,2815700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7E1A7A6F-4745-4B02-87F9-E924A597B2A2,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-21,8100.0000,2806800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6DD8D610-32AF-475C-BA46-2772E75C241E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-20,9100.0000,2798700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
001DCB6A-326A-48CA-948F-52299E89EF95,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-19,9300.0000,2789600.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
37DFF331-4337-43F9-B6F1-B394256CA755,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-18,8200.0000,2780300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B8231509-C38B-47A7-8725-EEB8F10DC147,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-17,10700.0000,2772100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
40F9D1E4-0C5C-4CED-A1D6-C0E61421476E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-16,7400.0000,2761400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
0C9A5F43-D3C6-440C-A46E-C510E0566EF1,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-15,8900.0000,2754000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
453FF41C-1FDB-4777-9B9E-024E94F71EE5,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-14,8300.0000,2745100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
CF244589-053E-48A0-956C-D347DB353A0F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-13,8900.0000,2736800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B83F9AB2-3420-4C8D-9CB1-C02738E855BF,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-12,9100.0000,2727900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E28CC408-22DD-4895-9432-2439B81BBEE9,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-11,8400.0000,2718800.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
EF706F8E-8EC9-454B-B3C3-B8C782EF98F5,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-10,8400.0000,2710400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E7FC8992-14CA-4B0E-A16F-BB2952E9EF0D,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-09,9800.0000,2702000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D7863CC0-D417-4BD0-AD51-6E95A934B3FD,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-08,7500.0000,2692200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D1C0E7EA-2F7A-43EA-8911-7F636E490057,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-07,8800.0000,2684700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
5C26D058-B818-47CA-AEE8-AA85736DD34E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-06,7600.0000,2675900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
8F09443E-95C0-4DF1-81E1-D3294D987217,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-05,9300.0000,2668300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
B402544E-CBE7-4E21-82AF-DCD6D0C2E342,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-04,9800.0000,2659000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
60A4E2BF-6599-4911-983D-736E17F70513,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-03,9200.0000,2649200.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
DA31F65C-5462-4C37-AF26-40D80F3F3C1C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-02,8600.0000,2640000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
307B5EB8-725E-44A2-ADDE-06251155B163,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-11-01,8400.0000,2631400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
58A8BE59-540F-47C1-A3B1-BD2BFF172153,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-31,9300.0000,2623000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
937FBC3F-0A9D-4262-81CB-59FEBE927F8E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-30,6300.0000,2613700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
AF786B33-3D6B-4F75-A9CE-848F46F37B6E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-29,7300.0000,2607400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
057FA98F-FE3B-4891-B127-BF3906CE8631,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-28,8400.0000,2600100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
3F516564-E0C7-4169-AC2F-8FB82426059F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-27,6800.0000,2591700.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
2EE79029-74D3-4847-94C2-905B43FBD8EA,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-26,6900.0000,2584900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
6A9D1731-D22D-4FC6-8759-23E3BBDD126F,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-25,6900.0000,2578000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7BDF1202-97D6-4807-843C-B98BBFA0CFF2,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-24,6800.0000,2571100.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
74A1D173-8ABF-4452-A7AB-0DC533DCE436,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-23,6900.0000,2564300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
E0AF3CD7-F6E2-4C50-A43A-123564632E4C,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-22,7500.0000,2557400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
7143814C-0AF4-40FE-8D7A-78DC2EACDE40,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-21,6900.0000,2549900.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
C3396374-4FEC-4380-9ADA-793BFB24B36E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-20,8000.0000,2543000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D6E6D254-A292-49E2-8ED8-823E40F5D475,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-19,7600.0000,2535000.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
D6CC14DC-D3CC-40E2-BA2B-E3D3C863C8FD,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-18,10100.0000,2527400.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
559D3184-C594-49A3-808C-DEF402A8827E,1C7B6C03-481C-4BF9-A8D8-CAA16A6DE399,2022-10-17,11000.0000,2517300.0000,E1F519FD-1564-4E87-9790-6D9BF89D544E
